video_link,titel,kategorie,kurzbeschreibung,figuren_oder_techniken,interpretation_was_gelernt,recherchegrundlage,vertrauen
https://www.youtube.com/watch?v=U9yKEnewTas,6 Count Basic - Learn to Lindy Hop from the Ground Up,Unterricht – Grundlagen,Einführung in den 6-Count-Grundschritt des Lindy Hop.,6-Count Basic; Rock Step; Triple Steps,Vermittelt das rhythmische und körperliche Grundgerüst für viele geschlossene und offene 6-Count-Figuren.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=5SSZJtdyf8g,Learn to Lindy Hop from the Ground Up - 6 Count Vocabulary,Unterricht – Grundlagen,Aufbau eines grundlegenden 6-Count-Bewegungswortschatzes.,6-Count Vocabulary; mögliche Pass-bys/Turns/Circles,"Zeigt, wie sich aus demselben Rhythmus mehrere Figuren und Übergänge zusammensetzen lassen.",Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=tZbArq08Aw8,Rhythm Practice for Lindy Hop & Swing Dance - 6 & 8 Count,Unterricht – Rhythmus,Rhythmusübung für 6- und 8-Count-Strukturen.,6-Count; 8-Count; Triple Steps; Rhythmuswechsel,"Hilft, Figuren nicht nur als Schrittfolgen, sondern als frei kombinierbare rhythmische Bausteine zu verstehen.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=VSE7SD3l3uA,Swing Out - Learn to Lindy Hop from the Ground Up,Unterricht – Grundlagen,Schrittweiser Einstieg in den Swing Out.,Swing Out; Closed-to-Open; Open-to-Closed,"Der Swing Out wird als zentrale 8-Count-Struktur mit Verbindung, Rotation und Raumwechsel erklärt.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=Z8Z6cWgqOq4,Charleston Basic - Lindy From the Ground Up,Unterricht – Grundlagen,Grundtechnik des partnered Charleston.,Basic Charleston; Kick Step; Rock Step,"Legt die Basis für Charleston-Variationen und spätere Tandem-, Hand-to-Hand- und Kick-Through-Figuren.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=ops1aliBCUc,Tandem Charleston - Lindy From the Ground Up,Unterricht – Figuren,Einführung in Tandem Charleston einschließlich S-Turn-Einstieg.,Tandem Charleston; S-Turn/Chase; Push Out,Zeigt eine zentrale Charleston-Position und wie man sicher hinein- und wieder herauskommt.,Titel/Beschreibungssnippet,hoch
https://www.youtube.com/watch?v=KGU-bwbK26I,Sugar Push - for Lindy Hop & Swing Dance,Unterricht – Figuren,Erklärung des Sugar Push als kompakte 6-Count-Figur.,Sugar Push; Compression; Stretch,"Veranschaulicht Kompression und Richtungswechsel, die auch in vielen anderen Figuren vorkommen.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=LuejuzpIkhk,"Jig Walks, The Lost Basic - Lindy Hop & Swing Dance",Unterricht – Figuren,Jig Walks als historisch geprägte Lindy-Hop-Basisbewegung.,Jig Walks,Erweitert den Grundwortschatz um eine walking-basierte Bewegung mit deutlich anderem Bewegungsgefühl.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=LHcLXpZccTU,Intermediate Lindy Hop Class 1 - for Lindy Hop & Swing Dance,Unterricht – Klasse/Sequenz,Längere Intermediate-Unterrichtseinheit mit mehreren Figuren und Technikthemen.,Intermediate sequence; mehrere Lindy-Hop-Figuren,Eignet sich eher als Unterrichtssequenz oder Kombination als als Referenz für nur eine einzelne Figur.,Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=QMuEoB9J61s,"6 Count Variations, A Template - for Lindy Hop & Swing Dance",Unterricht – Variationen,"Vorlage, mit der 6-Count-Figuren rhythmisch und strukturell variiert werden können.",6-Count Variations; Rhythmusvariationen,"Lehrt ein generatives Prinzip: Eine bekannte Figur kann systematisch verändert werden, statt jede Variation isoliert zu lernen.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=4BvQuMkrj-U,How the Lead Gives Space to the Follow? (they don't) - For Lindy Hop and Swing Dance,Unterricht – Technik,"Technikgespräch über Raum, Führung und Eigenverantwortung im Partnering.",Lead/Follow; Raum; Verbindung,"Betont, dass Raum nicht passiv 'gegeben' wird, sondern aus Timing, Richtung und beidseitiger Bewegung entsteht.",Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=4PdtcMjNqI0,"My ""Basic"" Swing Out Variation - for Lindy Hop and Swing Dance",Unterricht – Variation,Laura zeigt ihre persönliche Basisvariation des Swing Outs.,Swing Out Variation,"Macht sichtbar, dass auch ein 'Basic' individuell interpretiert werden kann, solange Rhythmus und Partnerschaft funktionieren.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=wHt_ihwO3_I,5 Things to Make Your Swing Out Better (Follow Edition) - for Lindy Hop and Swing Dance,Unterricht – Technik,Fünf technische Hinweise für Followers im Swing Out.,Swing Out; Follow-Technik; Swivels/Rotation wahrscheinlich,"Fokussiert nicht auf eine neue Figur, sondern auf Qualität, Timing, Balance und aktive Mitgestaltung innerhalb des Swing Outs.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=wQDJta-eUYY,4 Things to Make Your Swing Out Better (Leader Edition) - for Lindy Hop and Swing Dance,Unterricht – Technik,Vier technische Hinweise für Leaders im Swing Out.,Swing Out; Lead-Technik; Rotation; Connection,Bietet eine rollenbezogene Fehleranalyse und Qualitätsverbesserung für die Kernfigur des Lindy Hop.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=tUqKiuPYxYk,"Over-rotated Swing Outs, Switches, & Savoy Twists - for Lindy Hop & Swing Dance",Unterricht – Figuren/Variationen,Verbindet überrotierte Swing Outs mit Switches und Savoy Twists.,Over-rotated Swing Out; Switches; Savoy Twists,"Zeigt eine Figurenfamilie, die aus zusätzlicher Rotation und Richtungswechseln entsteht.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=fHA2KdLjO08,Scissor Kicks & Kick Away - Swing Out Variation for Lindy Hop,Unterricht – Figuren/Variationen,Swing-Out-Variation mit Scissor Kicks und Kick Away.,Scissor Kicks; Kick Away; Swing Out Variation,Verknüpft Solo-/Kick-Footwork mit der Struktur eines Swing Outs und erweitert damit Styling und Rhythmus.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=LX3WPFUpSEc,Alllll the Tuck Turns - for Lindy Hop and Swing Dance,Unterricht – Figurenfamilie,Überblick über verschiedene Tuck-Turn-Varianten aus geschlossener Position.,Tuck Turn; Closed-position Tuck Turn; Variationen,"Ordnet mehrere Tuck Turns als zusammenhängende Familie und macht Unterschiede bei Richtung, Handhaltung und Ausgang deutlich.",Titel/Beschreibungssnippet,hoch
https://www.youtube.com/watch?v=zTlnB-tcMio,Changing the Rhythm in Tuck Turns - Lindy Hop & Swing Dance,Unterricht – Rhythmus/Variation,"Tuck Turn als Plattform für Redirections, Tempo- und Rhythmusänderungen.",Tuck Turn; Redirections; Rhythmusvariationen,"Zeigt, wie dieselbe Figur durch verändertes Timing und Richtungswechsel völlig anders wirken kann.",Titel/Beschreibungssnippet,hoch
https://www.youtube.com/watch?v=qBBORBZZsNQ,S-turn or Chase to Tandem - for Lindy Hop and Swing Dance,Unterricht – Figuren,S-Turn/Chase als verbreiteter Einstieg in Tandem Charleston.,S-Turn; Chase; Tandem Charleston entrance,Eine wichtige Navigationsfigur: Sie verbindet Side-by-Side-/Facing-Strukturen mit Tandem Charleston.,Titel/Beschreibungssnippet,hoch
https://www.youtube.com/watch?v=tNmtisATf1A,More S-Turn Variations - for Lindy Hop and Swing Dance,Unterricht – Figuren/Variationen,S-Turn-Varianten als Einstieg in mehrere Charleston-Figuren.,S-Turn; Hacksaws; Hand-to-Hand; Airplane Charleston,"Nützlich als App-Knotenpunkt, weil ein einziger Einstieg zu mehreren unterschiedlichen Zielfiguren führt.",Titel/Beschreibungssnippet,hoch
https://www.youtube.com/watch?v=iB64qssfkGg,Hand To Hand Charleston - for Lindy Hop and Swing Dance,Unterricht – Figuren,Erklärung von Hand-to-Hand Charleston.,Hand-to-Hand Charleston,Eine klassische Charleston-Figur mit spiegelnden Kick-Schritten und klaren Wechseln der Orientierung.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=tQyv3GWOdnY,"Kick Through, & Charleston Turn, Basic Charleston - For Lindy Hop & Swing Dance",Unterricht – Figuren,"Kombination aus Basic Charleston, Kick Through und Charleston Turn.",Basic Charleston; Kick Through; Charleston Turn,Bietet mehrere direkt kombinierbare Charleston-Bausteine und zeigt Übergänge zwischen ihnen.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=QynKMnKX_Yc,Front to Front Airplane Charleston - for Lindy Hop and Swing Dance,Unterricht – Figuren,Front-to-Front-Variante des Airplane Charleston.,Front-to-Front Airplane Charleston,"Eine dramatische, optisch große Charleston-Figur, die laut Beschreibung vergleichsweise wenig Energie benötigt.",Titel/Beschreibungssnippet,hoch
https://www.youtube.com/watch?v=hK3FuknTeeI,Tandem Airplane Charleston - for Lindy Hop & Swing Dance,Unterricht – Figuren,Airplane Charleston in Tandem-Position.,Tandem Airplane Charleston,"Erweitert die Tandem-Charleston-Familie um eine markante, rotations- und armorientierte Figur.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=SxPRzU2-Gg4,Advanced Syncopated Charleston Variations - Lindy Hop & Swing Dance,Unterricht – Rhythmus/Variationen,Fortgeschrittene synkopierte Charleston-Variationen.,Syncopated Charleston; Rhythmusvariationen,Der Schwerpunkt liegt auf komplexeren rhythmischen Akzenten statt auf einer einzigen Formfigur.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=mbkOfMZAD7o,4 Easy Charleston Moves for Beginners - Lindy Hop and Swing Dance,Unterricht – Figurenpaket,Vier einfache Charleston-Figuren für Einsteiger.,Vier Charleston-Moves; genaue Namen nicht aus Metadaten sicher,"Gut als niedrigschwelliger App-Einstieg, die konkreten Figurennamen sollten jedoch noch direkt aus dem Video verifiziert werden.",Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=ROHcKfMo_-Q,1920s-40s Solo Charleston - For Lindy Hop and Swing Dance,Unterricht – Solo Charleston,Solo-Charleston-Material aus verschiedenen historischen Jahrzehnten.,1920s Charleston; 1930s/40s Charleston; Solo Charleston,Zeigt stilistische Entwicklung und unterschiedliche Bewegungsqualitäten innerhalb der Charleston-Tradition.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=jDZkd06oJg0,Sailor Kicks - for Lindy Hop and Swing Dance,Unterricht – Figur/Footwork,Erklärung der Sailor Kicks und ihrer Einbindung in Lindy Hop.,Sailor Kicks,"Ein rhythmisch markantes Kick-Footwork, das als Variation oder Übergang eingesetzt werden kann.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=PFiQW1oqHKw,Applejacks - Vernacular Jazz Explained for Lindy Hop and Swing Dance,Unterricht – Solo Jazz,Breakdown der Applejacks als Vernacular-Jazz-Schritt.,Applejacks,"Ein isolations- und fußorientierter Jazz-Schritt, der Solo getanzt oder als Styling ins Partnerdance übernommen werden kann.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=XH_jbGGpq4w,Fall off the Log - Vernacular Jazz Vocabulary for Lindy Hop,Unterricht – Solo Jazz,Erklärung von Fall off the Log.,Fall off the Log,Ein grundlegender wandernder Solo-Jazz-Schritt mit seitlicher Dynamik und rhythmischer Wiederholbarkeit.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=xKhPA8Psp-s,The Chase - Vernacular Jazz Explained for Lindy Hop and Swing Dance,Unterricht – Solo Jazz,Erklärung des Vernacular-Jazz-Moves The Chase.,The Chase,"Ein call-and-response-artiger Bewegungsbaustein, der auch mit dem Charleston-S-Turn/Chase begrifflich verwandt ist.",Titel/Beschreibungssnippet,hoch
https://www.youtube.com/watch?v=0rUlUYuEGSU,Suzie Q - Vernacular Jazz Explained for Lindy Hop and Swing Dance,Unterricht – Solo Jazz,Breakdown des Suzie Q.,Suzie Q,"Ein klassischer kreuzender Jazz-Schritt mit Drehung/Swivel der Füße, gut als Solo-Vokabular und Styling.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=_HpaWTZkgA8,Fishtails & Tabby the Cat - Vernacular Jazz Explained,Unterricht – Solo Jazz,Erklärung der Schritte Fishtails und Tabby the Cat.,Fishtails; Tabby the Cat,Stellt zwei charakteristische Jazz-Schritte gegenüber und erweitert den improvisierbaren Solo-Wortschatz.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=KVr16a4AxqM,Sis-ka-boom-bah - Vernacular Jazz Vocabulary for Lindy Hop,Unterricht – Solo Jazz,Breakdown von Sis-ka-boom-bah.,Sis-ka-boom-bah,"Ein benannter Vernacular-Jazz-Baustein, der sich besonders für rhythmische Akzente und Routinen eignet.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=vwDwazsS7Ok,Cow Tail Breakdown & Dance Along - Solo Jazz for Lindy Hop,Unterricht – Solo Jazz,Breakdown und Dance-along für Cow Tail.,Cow Tail,Verbindet technische Zerlegung mit unmittelbarer Wiederholung zur Musik.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=BhHVHnkC3Rk,Improvisation: Phrasing and Transitions - Vernacular Jazz Explained,Unterricht – Improvisation,Phrasierung und Übergänge im improvisierten Vernacular Jazz.,Phrasing; Transitions; Improvisation,"Lehrt, wie einzelne Schritte zu musikalisch sinnvollen Sequenzen verbunden werden, statt nur Vokabular zu sammeln.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=5_H6stvvCKw,How to Put Vernacular Jazz Into Your Partner Dancing,Unterricht – Transfer/Styling,Übertragung von Solo-Jazz-Bewegungen in Partnerdance.,Vernacular-Jazz-Integration; Styling; Partnering,Besonders app-relevant als Querverbindung: Ein Solo-Schritt kann als Variation innerhalb einer Partnerfigur auftauchen.,Titel/Beschreibungssnippet,hoch
https://www.youtube.com/watch?v=TCXR2oVMv8Q,Port Of Rico - Vernacular Jazz Dance Routine for Swing Dance,Routine/Choreografie,Vernacular-Jazz-Routine zu „Port of Rico“.,Port of Rico routine; mehrere Solo-Jazz-Schritte,Eher als zusammenhängende Choreografie und Inspirationsquelle geeignet als als isolierte Figurenreferenz.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=dUHLk1pDZMw,3 Song Dance Along! - Vernacular Solo Jazz Warmup,Unterricht – Dance-along,Drei Songs umfassendes Solo-Jazz-Dance-along/Warm-up.,Gemischtes Vernacular-Jazz-Vokabular,"Gut für Praxis und Wiederholung; weniger geeignet, um eine einzelne Figur gezielt nachzuschlagen.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=ZXrJoPMJ_2g,Intro Solo Jazz Warmup 1,Warm-up/Praxis,Einsteiger-Warm-up mit Solo-Jazz-Bewegungen.,Gemischtes Intro-Solo-Jazz-Vokabular,"Trainiert Koordination, Puls und grundlegende Jazzbewegungen in einer kontinuierlichen Einheit.",Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=Rdl-nk2pzsA,Intro Solo Jazz Warmup 2,Warm-up/Praxis,Zweiter Einsteiger-Solo-Jazz-Warm-up.,Gemischtes Intro-Solo-Jazz-Vokabular,"Erweitert die Übungsbibliothek, konkrete Einzelschritte sind aus den Metadaten nicht sicher.",Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=i98_V9BiF_Y,Intro Solo Jazz Warmup 3,Warm-up/Praxis,Dritter Einsteiger-Solo-Jazz-Warm-up.,Gemischtes Intro-Solo-Jazz-Vokabular,Kontinuierliches Mitmachformat zur Festigung von Timing und Bewegungsfluss.,Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=4PQpsuYli9o,Intro Solo Jazz Warmup 4,Warm-up/Praxis,Vierter Einsteiger-Solo-Jazz-Warm-up.,Gemischtes Intro-Solo-Jazz-Vokabular,Als Praxisvideo geeignet; Figuren sollten bei Bedarf nach Sichtung einzeln verschlagwortet werden.,Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=LC8MpizO0Xw,Intro Solo Jazz Warmup 5,Warm-up/Praxis,Fünfter Einsteiger-Solo-Jazz-Warm-up.,Gemischtes Intro-Solo-Jazz-Vokabular,Ergänzt die Serie um weitere Bewegungsfolgen und Wiederholungsmaterial.,Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=bWpYJETIljI,Intermediate Solo Jazz Warmup 1,Warm-up/Praxis,Solo-Jazz-Warm-up auf mittlerem Niveau.,Gemischtes Intermediate-Solo-Jazz-Vokabular,Höheres Tempo und komplexere Koordination als in der Intro-Serie.,Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=B9ryEFQtNRo,Intermediate Solo Jazz Warmup 3,Warm-up/Praxis,Dritter Solo-Jazz-Warm-up auf mittlerem Niveau.,Gemischtes Intermediate-Solo-Jazz-Vokabular,Praxisorientierte Verbindung mehrerer Bewegungen; keine eindeutige Einzelfigur aus Metadaten.,Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=M9XOTprFa6Y,Intermediate Solo Jazz Warmup - 4,Warm-up/Praxis,Vierter Solo-Jazz-Warm-up auf mittlerem Niveau.,Gemischtes Intermediate-Solo-Jazz-Vokabular,Eignet sich als Trainingseinheit und Inspirationsquelle für Übergänge.,Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=dGJ6FPGA65E,Advanced Solo Jazz Warmup 1,Warm-up/Praxis,Fortgeschrittener Solo-Jazz-Warm-up.,Gemischtes Advanced-Solo-Jazz-Vokabular,Für erfahrene Tänzer:innen; konkrete Figuren benötigen Sichtung oder Transkript.,Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=sT3RAjkanss,Advanced Solo Jazz Warmup 2,Warm-up/Praxis,Zweiter fortgeschrittener Solo-Jazz-Warm-up.,Gemischtes Advanced-Solo-Jazz-Vokabular,Trainiert komplexe Rhythmen und schnelle Übergänge in fortlaufender Form.,Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=D8BGq-MgsHk,Right and Wrong Body Movement - For Lindy Hop and Swing Dance,Unterricht – Technik,Vergleich hilfreicher und problematischer Körperbewegung im Swing-Tanz.,Body movement; Pulse; Bounce; Haltung,Schärft die Bewegungsqualität unabhängig von einer konkreten Figur und kann als Technikreferenz für viele App-Einträge dienen.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=71b_oebftR0,Make Your Beautiful Basics - Ankle Burner Edition! For Lindy Hop and Swing Dance,Unterricht – Technik/Praxis,Intensives Training grundlegender Bewegungen mit Fokus auf Füße und Knöchel.,Basics; Footwork; Ankle strength,"Zeigt, dass saubere Basics und belastbare Fußarbeit die Grundlage für komplexere Figuren bilden.",Titel/Suchergebnis,mittel
https://www.youtube.com/watch?v=LnFugJYoafE,Drags - For Lindy Hop & Swing Dance,Unterricht – Figur/Footwork,Erklärung von Drags als Swing-/Jazz-Bewegung.,Drags,"Ein gleitender Footwork-Baustein, der als Styling, Übergang oder rhythmische Variation eingesetzt werden kann.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=Od_ULTngbSs,Abbreviated Music History - Lindy Hop and Swing Dance,Hintergrund – Geschichte,Kurzer Überblick über die Musikgeschichte im Kontext von Lindy Hop und Swing.,Keine konkrete Figur,"Liefert kulturellen und musikalischen Kontext, ist aber keine direkte Figurenanleitung.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=A9wzOgG3kB4,Abbreviated Charleston History - Lindy Hop and Swing Dance,Hintergrund – Geschichte,Kurze Geschichte des Charleston.,Keine konkrete Figur; Charleston als historisches Thema,"Hilft bei historischer Einordnung der Charleston-Familie, sollte in der App getrennt von Tutorials erscheinen.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=5cNuggjbtS0,An Abbreviated History of the Big Apple - For Lindy Hop and Swing Dance,Hintergrund – Geschichte,Kurze Geschichte der Big-Apple-Routine.,Big Apple als historische Routine,"Kontextvideo zur Herkunft und Entwicklung einer bekannten Gruppenchoreografie, keine primäre Schrittanleitung.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=w-0-OXtcj-Y,Abbreviated Shim Sham History - Lindy Hop and Swing Dance,Hintergrund – Geschichte,Kurze Geschichte des Shim Sham.,Shim Sham als historische Routine,Eignet sich als kulturelle Ergänzung zu einem separaten Shim-Sham-Tutorial.,Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=bx0mjcFuZ8A,TX Tommy History - Lindy Hop and Swing Dance,Hintergrund – Geschichte,Historischer Hintergrund zum TX Tommy.,TX Tommy als historische Figur,"Für die App als Hintergrundreferenz zu einem TX-Tommy-Figureneintrag sinnvoll, aber nicht zwingend als Bewegungs-Tutorial.",Titel/Suchergebnis,hoch
https://www.youtube.com/watch?v=5idnZy7bwwQ,Laura Glaess & AJ Howard - Swim Out Costa Brava 2024,Performance/Inspiration,Festival-Performance von Laura Glaess und AJ Howard.,Viele improvisierte Lindy-Hop-/Jazz-Elemente; nicht einzeln verifiziert,"Als Bewegungsinspiration wertvoll, aber ohne Breakdown ungeeignet als eindeutige Figurenreferenz.",Beschreibungssnippet,hoch
https://www.youtube.com/watch?v=guiXh9f2z5I,Q&A2 - for Lindy Hop and Swing Dance,Hintergrund – Q&A,Frage-und-Antwort-Video zu Lindy Hop und Swing Dance.,Je nach Frage verschiedene Konzepte; keine eindeutige Hauptfigur,"Kann wertvolle Technikantworten enthalten, ist jedoch schwer als einzelner Figurenlink zu katalogisieren.",Titel/Suchergebnis,mittel
